label	name	r	g	b
140	Area_TemporoParietoOccipital_Junction_2	143	62	87
141	Area_TemporoParietoOccipital_Junction_3	134	54	92
142	Dorsal_Transitional_Visual_Area	108	53	104
143	Area_PGp	129	40	94
144	Area_IntraParietal_2	132	77	115
145	Area_IntraParietal_1	122	55	111
146	Area_IntraParietal_0	122	46	97
147	Area_PF_Opercular	155	103	96
148	Area_PF_Complex	152	90	108
149	Area_PFm_Complex	141	70	118
150	Area_PGi	139	61	99
151	Area_PGs	132	49	110
152	Area_V6A	113	40	114
153	VentroMedial_Visual_Area_1	110	74	64
154	VentroMedial_Visual_Area_3	120	65	61
155	ParaHippocampal_Area_2	121	90	58
156	Area_V4t	139	48	75
157	Area_FST	138	58	77
158	Area_V3CD	125	36	81
159	Area_Lateral_Occipital_3	137	49	86
160	VentroMedial_Visual_Area_2	119	74	66
161	Area_31pd	102	74	107
162	Area_31a	96	89	116
163	Ventral_Visual_Complex	122	75	54
164	Area_25	95	147	57
165	Area_s32	97	159	54
166	Posterior_OFC_Complex	104	137	52
167	Area_Posterior_Insular_1	130	114	69
168	Insular_Granular_Complex	126	110	86
169	Area_Frontal_Opercular_5	126	153	76
170	Area_Posterior_10p	114	190	73
171	Area_Posterior_47r	135	169	72
172	Area_TG_ventral	127	124	26
173	Medial_Belt_Complex	137	111	74
174	Lateral_Belt_Complex	137	99	80
175	Auditory_4_Complex	155	104	78
176	Area_STSv_Anterior	143	118	53
177	Area_TE1_Middle	156	101	55
178	Para-Insular_Area	135	124	56
179	Area_Anterior_32_Prime	98	156	102
180	Area_Posterior_24	95	163	85
